strategy,Oryx 2, ,,,,,,,SecureBillingEmail, ,,,,,,,SecureWebContainer, ,,,,,,,Wordpress3, ,,,,,,,Wordpress4, ,,,,,,,Wordpress5, ,,,,,,,Wordpress6, ,,,,,,,Wordpress7, ,,,,,,,Wordpress8, ,,,,,,,Wordpress9, ,,,,,,,Wordpress10, ,,,,,,,Wordpress11, ,,,,,,,Wordpress12, ,,,,,,
,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,,offers_20,,offers_40,,offers_250,,offers_500,
,Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs),Min Value,Time (secs)
noSymBreaking-default-s-b,{'54.912'},0.12792182,{'54.912'},0.615303993,{'26.4'},13.18275571,{'26.4'},2171.033878,{'1.416'},0.324094057,{'1.012'},6.570881844,{'0.882'},113.4918401,{'0.862'},624.4935172,{'3.759'},3.11552906,{'2.676'},9.726123095,{'1.622'},2400.037846,,,{'1.777'},3.477044821,{'1.396'},381.4773481,{'1.26'},2402.116481,,,{'2.033'},7.750531673,{'1.652'},2402.224601,,,,,{'2.289'},71.62957001,,,,,,,{'2.417'},45.26530886,,,,,,,{'2.673'},188.1925969,,,,,,,{'2.929'},1443.768722,,,,,,,{'3.057'},524.0302382,,,,,,,{'3.313'},2400.057585,,,,,,,,,,,,,,,,,,,,,,
noSymBreaking-no-s-b,{'54.912'},0.135332108,{'54.912'},0.443154335,{'26.4'},13.26359224,{'26.4'},2119.247535,{'1.416'},0.321306705,{'1.012'},2.431146145,{'0.882'},130.278379,{'0.862'},621.719393,{'3.759'},2.914975882,{'2.676'},5.863004208,{'1.622'},2400.051995,,,{'1.777'},3.297501802,{'1.396'},400.4815998,{'1.26'},2401.396975,,,{'2.033'},8.014277935,{'1.652'},2402.163974,,,,,{'2.289'},70.36731386,,,,,,,{'2.417'},46.13617086,,,,,,,{'2.673'},194.3093989,,,,,,,{'2.929'},1466.445465,,,,,,,{'3.057'},544.9597931,,,,,,,{'3.313'},2400.036909,,,,,,,{'3.569'},2403.604778,,,,,,,,,,,,,,
noSymBreaking-reduce-set-lpmethod-default-s-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noSymBreaking-s-b-opt-1,{'54.912'},0.130930901,{'54.912'},0.442399979,{'26.4'},12.639364,{'26.4'},2162.966229,{'1.416'},0.343797922,{'1.012'},2.419358969,{'0.882'},113.761173,{'0.862'},640.8272738,{'3.759'},2.952232122,{'2.676'},5.855579138,{'1.622'},2400.019881,{'1.582'},2400.026376,{'1.777'},3.343336821,{'1.396'},407.2944503,{'1.26'},2401.460384,{'1.21'},2402.35904,{'2.033'},7.792404175,{'1.652'},2401.995574,,,,,{'2.289'},71.47838831,,,,,,,{'2.417'},45.68310714,,,,,,,{'2.673'},186.5264258,,,,,,,{'2.929'},1503.686472,,,,,,,{'3.057'},542.5572829,,,,,,,{'3.313'},2400.069666,,,,,,,,,,,,,,,,,,,,,,
noSymBreaking-s-b-opt-2,{'54.912'},0.110066175,{'54.912'},0.156152248,{'39.516'},0.866899967,{'29.184'},2.781013012,{'1.416'},0.340120077,{'1.012'},1.198138237,{'0.882'},4.72673893,{'0.914'},15.546206,{'3.772'},0.571010113,{'2.676'},2.375421047,{'1.642'},8.249526024,{'1.622'},11.1458621,{'1.777'},3.145997047,{'1.396'},3.790858984,{'1.26'},19.34436202,{'1.21'},24.90116,{'2.033'},7.286875248,{'1.652'},101.903244,{'1.512'},2277.456587,{'1.442'},966.5985479,{'2.289'},31.48474193,{'1.908'},329.604203,{'1.764'},2402.601109,{'1.674'},2405.17972,{'2.417'},69.25654197,{'2.036'},1759.019289,,,,,{'2.673'},124.4942882,{'2.292'},2401.19744,,,,,{'2.929'},472.1746597,,,,,,,{'3.057'},260.2518179,,,,,,,{'3.313'},2401.06839,,,,,,,,,,,,,,,,,,,,,,
noSymBreaking-s-b-opt-3,{'54.912'},0.110799074,{'54.912'},0.142534018,{'39.516'},0.935887098,{'31.968'},2.802388191,{'1.416'},0.388004065,{'1.012'},1.269124269,{'0.902'},3.632727623,{'0.909'},12.21009111,{'3.759'},1.044322014,{'2.676'},3.50240469,{'2.179'},4.004992962,{'2.143'},10.37672091,{'1.777'},2.753139257,{'1.396'},5.152197838,{'1.26'},19.19956303,{'1.21'},25.78453398,{'2.033'},1.152421951,{'1.652'},48.34752774,{'1.512'},474.381695,{'1.442'},832.1580801,{'2.289'},1.410031796,{'1.908'},96.15199208,{'1.764'},2117.583034,{'1.674'},2400.048009,{'2.417'},1.566142797,{'2.036'},293.075984,{'1.89'},2403.386724,,,{'2.673'},2.276359797,{'2.292'},68.92477989,,,,,{'2.929'},2.034916878,{'2.548'},2401.14018,,,,,{'3.057'},2.641038656,,,,,,,{'3.313'},9.479952812,,,,,,,{'3.569'},10.57757902,,,,,,,{'3.697'},11.68413782,,,,,,
noSymBreaking-s-b-opt-4,{'54.912'},0.126556158,{'54.912'},0.136461973,{'54.912'},0.86173296,{'54.912'},2.813098192,{'1.416'},0.077955008,{'1.012'},0.182578325,{'0.886'},0.452363968,{'1.236'},1.939124107,{'3.785'},0.999896765,{'22.464'},0.091960907,{'2.29'},2.459393024,{'2.672'},5.088947058,{'1.777'},1.117769957,{'1.777'},1.683644295,{'1.846'},1.286375284,{'1.931'},3.47710371,{'2.033'},1.331532001,{'2.033'},2.20983386,{'2.102'},2.504179001,{'2.221'},4.702926159,{'2.289'},1.658782005,{'2.289'},8.949206114,{'2.358'},13.15801692,{'2.511'},12.30452299,{'2.417'},1.910860062,{'2.417'},29.78082395,{'2.486'},6.212090969,{'2.656'},21.66582513,{'2.673'},3.471745014,{'2.673'},15.42510009,{'2.742'},10.36577201,{'2.946'},69.08743286,{'2.929'},3.209084272,{'2.929'},228.7407029,{'2.998'},14.99473405,{'3.236'},55.0407989,{'3.057'},3.573917866,{'3.057'},19.51531601,{'3.126'},28.49873614,{'3.381'},77.82221079,{'3.313'},6.970728874,{'3.313'},217.7779601,{'3.382'},14.72840333,{'3.671'},1449.12485,{'3.569'},2.14537096,{'3.569'},3.874411821,{'3.638'},5.24697113,{'3.961'},22.59624481,{'3.697'},3.728595972,{'3.697'},77.20703673,{'3.766'},42.19851613,{'4.106'},2400.974472
noSymBreaking-s-b-opt-5,{'54.912'},0.111184835,{'54.912'},0.143405199,{'39.516'},0.867147923,{'31.968'},2.75496769,{'1.416'},0.397944927,{'1.012'},1.21065402,{'0.884'},2.407979012,{'0.909'},12.03555202,{'3.759'},1.079450846,{'2.676'},3.497966766,{'2.05'},3.236495018,{'2.143'},12.79234505,{'1.777'},5.265726328,{'1.396'},3.085382223,{'1.26'},14.49529004,{'1.21'},19.67052722,{'2.033'},1.319704056,{'1.652'},14.94646907,{'1.512'},476.114243,{'1.442'},846.864351,{'2.289'},1.560660839,{'1.908'},108.6010051,{'1.764'},2400.877071,{'1.674'},2403.546717,{'2.417'},1.690119028,{'2.036'},32.66188812,,,,,{'2.673'},2.016842842,{'2.292'},101.4328442,,,,,{'2.929'},2.921689034,{'2.548'},336.9690261,,,,,{'3.057'},2.629188061,{'2.676'},787.0611823,,,,,{'3.313'},11.05925083,{'2.932'},2400.032562,,,,,{'3.569'},2.119105816,{'3.188'},2409.998099,,,,,{'3.697'},11.753088,,,,,,
FV,{'54.912'},0.17491889,{'54.912'},0.541313887,{'26.4'},2.82480216,{'26.4'},9.077733994,{'1.416'},0.072760105,{'1.012'},0.105170965,{'0.882'},1.244813919,{'0.862'},6.29097414,{'3.759'},0.051182032,{'2.676'},0.096079826,{'1.622'},1.192282915,{'1.582'},6.945688725,{'1.777'},0.382945061,{'1.396'},1.682957888,{'1.26'},128.3648608,{'1.21'},2407.076077,{'2.033'},1.777722836,{'1.652'},2.801437855,{'1.512'},2400.034232,,,{'2.289'},1.914962769,{'1.908'},4.952378273,,,,,{'2.417'},2.139771938,{'2.036'},3.800033808,,,,,{'2.673'},2.28415823,{'2.292'},9.557207584,,,,,{'2.929'},4.822880983,{'2.548'},32.21567583,,,,,{'3.057'},2.532045126,{'2.676'},32.35544705,,,,,{'3.313'},9.024275064,{'2.932'},50.63470507,,,,,{'3.569'},11.66549897,{'3.188'},80.6458621,,,,,{'3.697'},7.056172848,{'3.316'},185.2841601,,,,
L,{'54.912'},0.30935216,{'54.912'},1.40136385,{'26.4'},3.722770929,{'26.4'},25.97398615,{'1.416'},0.376328945,{'1.012'},2.486238956,{'0.882'},16.76874709,{'0.862'},42.72065282,{'3.759'},1.650479794,{'2.676'},2.781620979,{'1.622'},10.97637415,{'1.582'},20.23872304,{'1.777'},4.32425189,{'1.396'},16.58724999,{'1.26'},2400.128119,,,{'2.033'},4.270127058,{'1.652'},81.29032397,,,,,{'2.289'},5.855880976,{'1.908'},263.824914,,,,,{'2.417'},9.275075674,{'2.036'},1051.352779,,,,,{'2.673'},23.85835695,{'2.292'},1257.066693,,,,,{'2.929'},14.39117384,{'2.548'},2405.365561,,,,,{'3.057'},43.47003913,,,,,,,{'3.313'},73.78439498,,,,,,,{'3.569'},264.4466889,,,,,,,{'3.697'},73.48445392,,,,,,
LX,{'54.912'},0.181845903,{'54.912'},0.29847908,{'26.4'},1.109615088,{'26.4'},3.253912926,{'1.416'},0.106933832,{'1.012'},0.253993034,{'0.882'},1.535053968,{'0.862'},6.132255793,{'3.759'},0.078503847,{'2.676'},0.130840063,{'1.622'},1.211210966,{'1.582'},6.959414959,{'1.777'},0.258235216,{'1.396'},0.412478924,{'1.26'},8.737074852,{'1.21'},40.55713797,{'2.033'},0.46841073,{'1.652'},1.108637094,{'1.512'},34.26162505,{'1.442'},1574.345806,{'2.289'},0.808802128,{'1.908'},3.65792799,{'1.764'},1573.211892,{'1.674'},2402.637652,{'2.417'},0.827049971,{'2.036'},1.845077991,{'1.89'},277.8540468,,,{'2.673'},1.598059654,{'2.292'},6.041425228,{'2.142'},662.677228,,,{'2.929'},1.537527084,{'2.548'},6.657855272,{'2.394'},2403.27276,,,{'3.057'},1.546815157,{'2.676'},6.471487999,{'2.52'},2403.327472,,,{'3.313'},1.581233978,{'2.932'},9.73624897,,,,,{'3.569'},4.060384035,{'3.188'},22.70941091,,,,,{'3.697'},3.951676846,{'3.316'},12.220752,,,,
PR,{'54.912'},0.192336798,{'54.912'},0.177936792,{'26.4'},1.535058737,{'26.4'},4.386063099,{'1.416'},0.140148878,{'1.012'},0.274785042,{'0.882'},1.970070839,{'0.862'},10.26540804,{'3.759'},0.324887037,{'2.676'},0.522825956,{'1.622'},5.22616601,{'1.582'},16.01490307,{'1.777'},0.276709795,{'1.396'},1.342808008,{'1.26'},8.352660894,{'1.21'},35.65227604,{'2.033'},0.478832245,{'1.652'},1.851396799,{'1.512'},12.57496715,{'1.442'},59.24325705,{'2.289'},1.397316217,{'1.908'},2.19727993,{'1.764'},20.62479305,{'1.674'},106.331064,{'2.417'},0.547997236,{'2.036'},2.59576273,{'1.89'},24.36099482,{'1.79'},140.7575531,{'2.673'},0.975754261,{'2.292'},3.734333754,{'2.142'},26.3730619,{'2.022'},255.138762,{'2.929'},1.804423809,{'2.548'},3.217602015,{'2.394'},34.38804317,{'2.254'},954.259187,{'3.057'},1.367695808,{'2.676'},4.749468803,{'2.52'},27.9466908,{'2.37'},2400.099518,{'3.313'},2.58623004,{'2.932'},10.96425915,{'2.772'},51.20533204,,,{'3.569'},3.279895782,{'3.188'},8.484750271,{'3.024'},36.80577779,,,{'3.697'},3.247033119,{'3.316'},4.383067846,{'3.15'},54.88134599,,
FVL,{'54.912'},0.152240992,{'54.912'},0.18148303,{'26.4'},1.078497171,{'26.4'},2.67425704,{'1.416'},0.066715717,{'1.012'},0.094594955,{'0.882'},1.387312174,{'0.862'},5.882269382,{'3.759'},0.05044198,{'2.676'},0.091143131,{'1.622'},0.93506813,{'1.582'},3.739694834,{'1.777'},0.281354904,{'1.396'},1.065210104,{'1.26'},17.91029406,{'1.21'},392.164535,{'2.033'},0.420152903,{'1.652'},3.777808905,{'1.512'},300.5075071,{'1.442'},2401.017672,{'2.289'},1.904863834,{'1.908'},4.099766016,{'1.764'},2400.029068,,,{'2.417'},0.999720097,{'2.036'},8.509106159,,,,,{'2.673'},4.345892906,{'2.292'},13.84324408,,,,,{'2.929'},3.11491704,{'2.548'},23.99884892,,,,,{'3.057'},3.035135984,{'2.676'},23.52148294,,,,,{'3.313'},3.145530939,{'2.932'},66.00426507,,,,,{'3.569'},3.085456133,{'3.188'},83.485641,,,,,{'3.697'},4.623136997,{'3.316'},61.12959599,,,,
FVLX,{'54.912'},0.161370754,{'54.912'},0.293196201,{'26.4'},0.809360743,{'26.4'},2.502883911,{'1.416'},0.076679945,{'1.012'},0.135985136,{'0.882'},1.246530056,{'0.862'},5.741892099,{'3.759'},0.051960945,{'2.676'},0.087278128,{'1.622'},0.922451019,{'1.582'},3.274180889,{'1.777'},0.314227819,{'1.396'},0.789496183,{'1.26'},5.38341403,{'1.21'},39.06871891,{'2.033'},0.406600952,{'1.652'},1.552536011,{'1.512'},24.02029419,{'1.442'},1939.884001,{'2.289'},0.820964098,{'1.908'},4.167033195,{'1.764'},558.0417721,{'1.674'},2401.060433,{'2.417'},0.80222702,{'2.036'},3.377399683,{'1.89'},1088.694044,,,{'2.673'},1.451239824,{'2.292'},5.010976076,{'2.142'},795.4975617,,,{'2.929'},1.613390207,{'2.548'},10.14362693,{'2.394'},2402.78153,,,{'3.057'},1.324301958,{'2.676'},6.955867767,,,,,{'3.313'},3.90267086,{'2.932'},8.915620804,,,,,{'3.569'},3.692327976,{'3.188'},19.40106273,,,,,{'3.697'},3.106766939,{'3.316'},18.3313098,,,,
