Solver;Use case;Sym breaking;#offers;#vars;#constraints;time
Z3;Oryx 2;noSymBreaking;20;165;630;61.5083749294281
Z3;Oryx 2;noSymBreaking;40;165;850;20.15
Z3;Oryx 2;noSymBreaking;250;165;3160;365.77
Z3;Oryx 2;noSymBreaking;500;165;5910;881.34
Z3;SecureBillingEmail;noSymBreaking;20;50;217;0.21
Z3;SecureBillingEmail;noSymBreaking;40;50;317;0.46
Z3;SecureBillingEmail;noSymBreaking;250;50;1367;3.03
Z3;SecureBillingEmail;noSymBreaking;500;50;2617;9.2
Z3;SecureWebContainer;noSymBreaking;20;60;285;0.34
Z3;SecureWebContainer;noSymBreaking;40;60;405;0.85
Z3;SecureWebContainer;noSymBreaking;250;60;1665;11.08
Z3;SecureWebContainer;noSymBreaking;500;60;3165;27.38
Z3;Wordpress3;noSymBreaking;20;80;375;2.26
Z3;Wordpress3;noSymBreaking;40;80;535;7.54
Z3;Wordpress3;noSymBreaking;250;80;2215;223.66
Z3;Wordpress3;noSymBreaking;500;80;4215;547.2
Z3;Wordpress4;noSymBreaking;20;100;465;50.37
Z3;Wordpress4;noSymBreaking;40;100;665;385.17
Z3;Wordpress4;noSymBreaking;250;100;2765;2400
Z3;Wordpress4;noSymBreaking;500;0;0;2400
Z3;Wordpress5;noSymBreaking;20;120;555;2400
Z3;Wordpress5;noSymBreaking;40;0;0;2400
Z3;Wordpress5;noSymBreaking;250;0;0;2400
Z3;Wordpress5;noSymBreaking;500;0;0;2400
Z3;Wordpress6;noSymBreaking;20;0;0;2400
Z3;Wordpress6;noSymBreaking;40;0;0;2400
Z3;Wordpress6;noSymBreaking;250;0;0;2400
Z3;Wordpress6;noSymBreaking;500;0;0;2400
Z3;Wordpress7;noSymBreaking;20;0;0;2400
Z3;Wordpress7;noSymBreaking;40;0;0;2400
Z3;Wordpress7;noSymBreaking;250;0;0;2400
Z3;Wordpress7;noSymBreaking;500;0;0;2400
Z3;Wordpress8;noSymBreaking;20;0;0;2400
Z3;Wordpress8;noSymBreaking;40;0;0;2400
Z3;Wordpress8;noSymBreaking;250;0;0;2400
Z3;Wordpress8;noSymBreaking;500;0;0;2400
Z3;Wordpress9;noSymBreaking;20;0;0;2400
Z3;Wordpress9;noSymBreaking;40;0;0;2400
Z3;Wordpress9;noSymBreaking;250;0;0;2400
Z3;Wordpress9;noSymBreaking;500;0;0;2400
Z3;Wordpress10;noSymBreaking;20;0;0;2400
Z3;Wordpress10;noSymBreaking;40;0;0;2400
Z3;Wordpress10;noSymBreaking;250;0;0;2400
Z3;Wordpress10;noSymBreaking;500;0;0;2400
Z3;Wordpress11;noSymBreaking;20;0;0;2400
Z3;Wordpress11;noSymBreaking;40;0;0;2400
Z3;Wordpress11;noSymBreaking;250;0;0;2400
Z3;Wordpress11;noSymBreaking;500;0;0;2400
Z3;Wordpress12;noSymBreaking;20;0;0;2400
Z3;Wordpress12;noSymBreaking;40;0;0;2400
Z3;Wordpress12;noSymBreaking;250;0;0;2400
Z3;Wordpress12;noSymBreaking;500;0;0;2400
Z3;Oryx 2;PR;20;165;641;0.4357872009277344
Z3;Oryx 2;PR;40;165;861;1.2133986949920654
Z3;Oryx 2;PR;250;165;3171;3.8914334774017334
Z3;Oryx 2;PR;500;165;5921;10.083740472793579
Z3;SecureBillingEmail;PR;20;50;221;0.11501145362854004
Z3;SecureBillingEmail;PR;40;50;321;0.3343515396118164
Z3;SecureBillingEmail;PR;250;50;1371;0.7997021675109863
Z3;SecureBillingEmail;PR;500;50;2621;2.2995378971099854
Z3;SecureWebContainer;PR;20;60;290;0.12829208374023438
Z3;SecureWebContainer;PR;40;60;410;0.4115755558013916
Z3;SecureWebContainer;PR;250;60;1670;1.8000106811523438
Z3;SecureWebContainer;PR;500;60;3170;3.236534833908081
Z3;Wordpress3;PR;20;80;384;0.2723534107208252
Z3;Wordpress3;PR;40;80;544;0.6934061050415039
Z3;Wordpress3;PR;250;80;2224;1.360107660293579
Z3;Wordpress3;PR;500;80;4224;4.266460180282593
Z3;Wordpress4;PR;20;100;477;0.40653395652770996
Z3;Wordpress4;PR;40;100;677;1.3366830348968506
Z3;Wordpress4;PR;250;100;2777;3.9152309894561768
Z3;Wordpress4;PR;500;100;5277;12.262326002120972
Z3;Wordpress5;PR;20;120;570;0.5953686237335205
Z3;Wordpress5;PR;40;120;810;2.226260185241699
Z3;Wordpress5;PR;250;120;3330;12.165214538574219
Z3;Wordpress5;PR;500;120;6330;22.857462167739868
Z3;Wordpress6;PR;20;130;617;0.8220510482788086
Z3;Wordpress6;PR;40;130;877;2.403015613555908
Z3;Wordpress6;PR;250;130;3607;11.369475841522217
Z3;Wordpress6;PR;500;130;6857;25.964120388031006
Z3;Wordpress7;PR;20;150;710;1.1489124298095703
Z3;Wordpress7;PR;40;150;1010;4.781457424163818
Z3;Wordpress7;PR;250;150;4160;23.93044686317444
Z3;Wordpress7;PR;500;150;7910;46.051082372665405
Z3;Wordpress8;PR;20;180;850;1.950683355331421
Z3;Wordpress8;PR;40;170;1143;15.907603740692139
Z3;Wordpress8;PR;250;170;4713;139.66807007789612
Z3;Wordpress8;PR;500;170;8963;260.43830823898315
Z3;Wordpress9;PR;20;180;850;1.9720909595489502
Z3;Wordpress9;PR;40;180;1210;15.624880075454712
Z3;Wordpress9;PR;250;180;4990;273.2807648181915
Z3;Wordpress9;PR;500;180;9490;375.2862777709961
Z3;Wordpress10;PR;20;200;943;5.946900129318237
Z3;Wordpress10;PR;40;200;1343;62.43739318847656
Z3;Wordpress10;PR;250;200;5543;492.0916805267334
Z3;Wordpress10;PR;500;200;10543;2400
Z3;Wordpress11;PR;20;220;1036;27.237653255462646
Z3;Wordpress11;PR;40;220;1476;216.74394369125366
Z3;Wordpress11;PR;250;220;6096;2078.363980293274
Z3;Wordpress11;PR;500;0;0;2400
Z3;Wordpress12;PR;20;230;1083;28.434858560562134
Z3;Wordpress12;PR;40;230;1543;225.29635763168335
Z3;Wordpress12;PR;250;230;6373;1755.924046754837
Z3;Wordpress12;PR;500;0;0;2400
Z3;Oryx 2;LX;20;165;730;0.33492398262023926
Z3;Oryx 2;LX;40;165;950;1.2650518417358398
Z3;Oryx 2;LX;250;165;3260;10.754012107849121
Z3;Oryx 2;LX;500;165;6010;39.01543998718262
Z3;SecureBillingEmail;LX;20;50;237;0.15975022315979004
Z3;SecureBillingEmail;LX;40;50;337;0.438525915145874
Z3;SecureBillingEmail;LX;250;50;1387;2.612161874771118
Z3;SecureBillingEmail;LX;500;50;2637;7.70821213722229
Z3;SecureWebContainer;LX;20;60;310;0.15541410446166992
Z3;SecureWebContainer;LX;40;60;430;0.5986959934234619
Z3;SecureWebContainer;LX;250;60;1690;3.3455963134765625
Z3;SecureWebContainer;LX;500;60;3190;6.702375888824463
Z3;Wordpress3;LX;20;80;410;0.32486796379089355
Z3;Wordpress3;LX;40;80;570;1.153568983078003
Z3;Wordpress3;LX;250;80;2250;7.098653078079224
Z3;Wordpress3;LX;500;80;4250;29.447376012802124
Z3;Wordpress4;LX;20;100;510;0.5930109024047852
Z3;Wordpress4;LX;40;100;710;2.090909004211426
Z3;Wordpress4;LX;250;100;2810;13.647672891616821
Z3;Wordpress4;LX;500;100;5310;54.50003528594971
Z3;Wordpress5;LX;20;120;610;0.8759422302246094
Z3;Wordpress5;LX;40;120;850;2.980531930923462
Z3;Wordpress5;LX;250;120;3370;18.115657091140747
Z3;Wordpress5;LX;500;120;6370;77.51454210281372
Z3;Wordpress6;LX;20;130;660;1.1675891876220703
Z3;Wordpress6;LX;40;130;920;4.498311996459961
Z3;Wordpress6;LX;250;130;3650;24.254438161849976
Z3;Wordpress6;LX;500;130;6900;117.47041821479797
Z3;Wordpress7;LX;20;150;760;1.6842360496520996
Z3;Wordpress7;LX;40;150;1060;6.05319619178772
Z3;Wordpress7;LX;250;150;4210;40.69882869720459
Z3;Wordpress7;LX;500;150;7960;140.93489599227905
Z3;Wordpress8;LX;20;170;860;2.5572590827941895
Z3;Wordpress8;LX;40;170;1200;13.061463832855225
Z3;Wordpress8;LX;250;170;4770;107.47904896736145
Z3;Wordpress8;LX;500;170;9020;302.5385949611664
Z3;Wordpress9;LX;20;180;910;3.335099935531616
Z3;Wordpress9;LX;40;180;1270;16.5034339427948
Z3;Wordpress9;LX;250;180;5050;111.81198120117188
Z3;Wordpress9;LX;500;180;9550;396.4502069950104
Z3;Wordpress10;LX;20;200;1010;4.302304983139038
Z3;Wordpress10;LX;40;200;1410;21.933653831481934
Z3;Wordpress10;LX;250;200;5610;126.13870787620544
Z3;Wordpress10;LX;500;200;10610;467.52423119544983
Z3;Wordpress11;LX;20;220;1110;5.453646898269653
Z3;Wordpress11;LX;40;220;1550;28.962138891220093
Z3;Wordpress11;LX;250;220;6170;155.49302506446838
Z3;Wordpress11;LX;500;220;11670;436.15615797042847
Z3;Wordpress12;LX;20;230;1160;5.552765846252441
Z3;Wordpress12;LX;40;230;1620;32.68921208381653
Z3;Wordpress12;LX;250;230;6450;188.8634490966797
Z3;Wordpress12;LX;500;230;12200;690.1722159385681
Z3;Oryx 2;FV;20;165;636;0.7221710681915283
Z3;Oryx 2;FV;40;165;856;1.3379905223846436
Z3;Oryx 2;FV;250;165;3166;16.52817940711975
Z3;Oryx 2;FV;500;165;5916;84.40665197372437
Z3;SecureBillingEmail;FV;20;50;229;0.08950185775756836
Z3;SecureBillingEmail;FV;40;50;329;0.2677304744720459
Z3;SecureBillingEmail;FV;250;50;1379;0.763641357421875
Z3;SecureBillingEmail;FV;500;50;2629;1.9191722869873047
Z3;SecureWebContainer;FV;20;60;303;0.15774106979370117
Z3;SecureWebContainer;FV;40;60;423;0.3650848865509033
Z3;SecureWebContainer;FV;250;60;1683;1.5170845985412598
Z3;SecureWebContainer;FV;500;60;3183;2.365635871887207
Z3;Wordpress3;FV;20;80;384;0.47707486152648926
Z3;Wordpress3;FV;40;80;544;1.0931437015533447
Z3;Wordpress3;FV;250;80;2224;12.569973230361938
Z3;Wordpress3;FV;500;80;4224;24.355321407318115
Z3;Wordpress4;FV;20;100;477;0.5785133838653564
Z3;Wordpress4;FV;40;100;677;2.7317333221435547
Z3;Wordpress4;FV;250;100;2777;49.83820390701294
Z3;Wordpress4;FV;500;100;5277;160.99824690818787
Z3;Wordpress5;FV;20;120;570;1.1085209846496582
Z3;Wordpress5;FV;40;120;810;5.841043710708618
Z3;Wordpress5;FV;250;120;3330;167.88326478004456
Z3;Wordpress5;FV;500;120;6330;787.0741794109344
Z3;Wordpress6;FV;20;130;618;1.641481876373291
Z3;Wordpress6;FV;40;130;878;6.105731725692749
Z3;Wordpress6;FV;250;130;3608;853.8715300559998
Z3;Wordpress6;FV;500;0;0;2400
Z3;Wordpress7;FV;20;150;711;2.3179993629455566
Z3;Wordpress7;FV;40;150;1011;19.296128273010254
Z3;Wordpress7;FV;250;150;4161;2400
Z3;Wordpress7;FV;500;0;0;2400
Z3;Wordpress8;FV;20;170;804;15.249731063842773
Z3;Wordpress8;FV;40;170;1144;174.09473943710327
Z3;Wordpress8;FV;250;0;0;2400
Z3;Wordpress8;FV;500;0;0;2400
Z3;Wordpress9;FV;20;180;852;23.957141399383545
Z3;Wordpress9;FV;40;180;1212;202.33974051475525
Z3;Wordpress9;FV;250;0;0;2400
Z3;Wordpress9;FV;500;0;0;2400
Z3;Wordpress10;FV;20;200;945;71.7077739238739
Z3;Wordpress10;FV;40;200;1345;1008.3024709224701
Z3;Wordpress10;FV;250;0;0;2400
Z3;Wordpress10;FV;500;0;0;2400
Z3;Wordpress11;FV;20;220;1038;253.62196111679077
Z3;Wordpress11;FV;40;220;1478;2328.6062042713165
Z3;Wordpress11;FV;250;0;0;2400
Z3;Wordpress11;FV;500;0;0;2400
Z3;Wordpress12;FV;20;230;1086;239.09193181991577
Z3;Wordpress12;FV;40;230;1546;2400
Z3;Wordpress12;FV;250;0;0;2400
Z3;Wordpress12;FV;500;0;0;2400
Z3;Oryx 2;PRLX;20;165;740;0.4686741828918457
Z3;Oryx 2;PRLX;40;165;960;1.4573938846588135
Z3;Oryx 2;PRLX;250;165;3270;5.625209093093872
Z3;Oryx 2;PRLX;500;165;6020;20.27741503715515
Z3;SecureBillingEmail;PRLX;20;50;241;0.1638960838317871
Z3;SecureBillingEmail;PRLX;40;50;341;0.4196169376373291
Z3;SecureBillingEmail;PRLX;250;50;1391;0.9961409568786621
Z3;SecureBillingEmail;PRLX;500;50;2641;4.20741605758667
Z3;SecureWebContainer;PRLX;20;60;315;0.19123411178588867
Z3;SecureWebContainer;PRLX;40;60;435;0.5197749137878418
Z3;SecureWebContainer;PRLX;250;60;1695;1.5885498523712158
Z3;SecureWebContainer;PRLX;500;60;3195;3.5783028602600098
Z3;Wordpress3;PRLX;20;80;417;0.38029003143310547
Z3;Wordpress3;PRLX;40;80;577;1.048462152481079
Z3;Wordpress3;PRLX;250;80;2257;4.387281179428101
Z3;Wordpress3;PRLX;500;80;4257;6.6422600746154785
Z3;Wordpress4;PRLX;20;100;519;0.5884048938751221
Z3;Wordpress4;PRLX;40;100;719;1.586928129196167
Z3;Wordpress4;PRLX;250;100;2819;6.28314995765686
Z3;Wordpress4;PRLX;500;100;5319;11.938806056976318
Z3;Wordpress5;PRLX;20;120;621;0.8341109752655029
Z3;Wordpress5;PRLX;40;120;861;2.682068109512329
Z3;Wordpress5;PRLX;250;120;3381;8.581862926483154
Z3;Wordpress5;PRLX;500;120;6381;45.53587794303894
Z3;Wordpress6;PRLX;20;130;672;0.8324120044708252
Z3;Wordpress6;PRLX;40;130;932;2.737816095352173
Z3;Wordpress6;PRLX;250;130;3662;14.426180839538574
Z3;Wordpress6;PRLX;500;130;6912;40.437010288238525
Z3;Wordpress7;PRLX;20;150;774;1.1285529136657715
Z3;Wordpress7;PRLX;40;150;1074;4.724865913391113
Z3;Wordpress7;PRLX;250;150;4224;28.10305404663086
Z3;Wordpress7;PRLX;500;150;7974;85.20906710624695
Z3;Wordpress8;PRLX;20;170;876;1.619659185409546
Z3;Wordpress8;PRLX;40;170;1216;6.2573511600494385
Z3;Wordpress8;PRLX;250;170;4786;92.01562690734863
Z3;Wordpress8;PRLX;500;170;9036;559.9118671417236
Z3;Wordpress9;PRLX;20;180;927;1.7702357769012451
Z3;Wordpress9;PRLX;40;180;1287;7.257678031921387
Z3;Wordpress9;PRLX;250;180;5067;165.63411617279053
Z3;Wordpress9;PRLX;500;180;9567;401.4292871952057
Z3;Wordpress10;PRLX;20;200;1029;2.7801883220672607
Z3;Wordpress10;PRLX;40;200;1429;9.789870738983154
Z3;Wordpress10;PRLX;250;200;5629;267.97130608558655
Z3;Wordpress10;PRLX;500;200;10629;1185.9613800048828
Z3;Wordpress11;PRLX;20;220;1131;3.267251968383789
Z3;Wordpress11;PRLX;40;220;1571;12.457028865814209
Z3;Wordpress11;PRLX;250;220;6191;274.42029309272766
Z3;Wordpress11;PRLX;500;220;11691;1827.222985982895
Z3;Wordpress12;PRLX;20;230;1182;3.987528085708618
Z3;Wordpress12;PRLX;40;230;1642;12.90204906463623
Z3;Wordpress12;PRLX;250;230;6472;209.68466567993164
Z3;Wordpress12;PRLX;500;230;12222;2245.5314428806305
Z3;Oryx 2;FVPR;20;165;644;0.3819246292114258
Z3;Oryx 2;FVPR;40;165;864;1.0419375896453857
Z3;Oryx 2;FVPR;250;165;3174;2.3372561931610107
Z3;Oryx 2;FVPR;500;165;5924;9.829133749008179
Z3;SecureBillingEmail;FVPR;20;50;230;0.0832216739654541
Z3;SecureBillingEmail;FVPR;40;50;330;0.2697618007659912
Z3;SecureBillingEmail;FVPR;250;50;1380;0.6844940185546875
Z3;SecureBillingEmail;FVPR;500;50;2630;1.8500046730041504
Z3;SecureWebContainer;FVPR;20;60;304;0.1140902042388916
Z3;SecureWebContainer;FVPR;40;60;424;0.39259910583496094
Z3;SecureWebContainer;FVPR;250;60;1684;1.5396411418914795
Z3;SecureWebContainer;FVPR;500;60;3184;3.4847917556762695
Z3;Wordpress3;FVPR;20;80;390;0.23170089721679688
Z3;Wordpress3;FVPR;40;80;550;0.7059016227722168
Z3;Wordpress3;FVPR;250;80;2230;2.4596967697143555
Z3;Wordpress3;FVPR;500;80;4230;8.046178340911865
Z3;Wordpress4;FVPR;20;100;485;0.3490946292877197
Z3;Wordpress4;FVPR;40;100;685;1.1064624786376953
Z3;Wordpress4;FVPR;250;100;2785;3.6284918785095215
Z3;Wordpress4;FVPR;500;100;5285;9.1541268825531
Z3;Wordpress5;FVPR;20;120;580;0.48795008659362793
Z3;Wordpress5;FVPR;40;120;820;1.633695125579834
Z3;Wordpress5;FVPR;250;120;3340;7.264546871185303
Z3;Wordpress5;FVPR;500;120;6340;15.247802972793579
Z3;Wordpress6;FVPR;20;130;629;0.4926915168762207
Z3;Wordpress6;FVPR;40;130;889;1.7045567035675049
Z3;Wordpress6;FVPR;250;130;3619;6.361418008804321
Z3;Wordpress6;FVPR;500;130;6869;17.307422399520874
Z3;Wordpress7;FVPR;20;150;724;0.7486464977264404
Z3;Wordpress7;FVPR;40;150;1024;2.4688425064086914
Z3;Wordpress7;FVPR;250;150;4174;8.30359959602356
Z3;Wordpress7;FVPR;500;150;7924;28.127472400665283
Z3;Wordpress8;FVPR;20;170;819;0.9899423122406006
Z3;Wordpress8;FVPR;40;170;1159;4.473947286605835
Z3;Wordpress8;FVPR;250;170;4729;28.00095009803772
Z3;Wordpress8;FVPR;500;170;8979;79.63752102851868
Z3;Wordpress9;FVPR;20;180;868;1.058915376663208
Z3;Wordpress9;FVPR;40;180;1228;4.657373666763306
Z3;Wordpress9;FVPR;250;180;5008;33.63538360595703
Z3;Wordpress9;FVPR;500;180;9508;87.92395806312561
Z3;Wordpress10;FVPR;20;200;963;1.495368480682373
Z3;Wordpress10;FVPR;40;200;1363;6.0617454051971436
Z3;Wordpress10;FVPR;250;200;5563;34.32822775840759
Z3;Wordpress10;FVPR;500;200;10563;240.36348509788513
Z3;Wordpress11;FVPR;20;220;1058;1.9154369831085205
Z3;Wordpress11;FVPR;40;220;1498;6.756091833114624
Z3;Wordpress11;FVPR;250;220;6118;70.77027678489685
Z3;Wordpress11;FVPR;500;220;11618;338.74071192741394
Z3;Wordpress12;FVPR;20;230;1107;1.915684461593628
Z3;Wordpress12;FVPR;40;230;1567;8.412018775939941
Z3;Wordpress12;FVPR;250;230;6397;33.32299542427063
Z3;Wordpress12;FVPR;500;230;12147;418.80161786079407
Z3;Oryx 2;FVLX;20;165;716;0.45391011238098145
Z3;Oryx 2;FVLX;40;165;936;1.4654648303985596
Z3;Oryx 2;FVLX;250;165;3246;6.965967178344727
Z3;Oryx 2;FVLX;500;165;5996;33.70113396644592
Z3;SecureBillingEmail;FVLX;20;50;234;0.20026588439941406
Z3;SecureBillingEmail;FVLX;40;50;334;0.38257908821105957
Z3;SecureBillingEmail;FVLX;250;50;1384;1.6844508647918701
Z3;SecureBillingEmail;FVLX;500;50;2634;2.680964946746826
Z3;SecureWebContainer;FVLX;20;60;308;0.19661879539489746
Z3;SecureWebContainer;FVLX;40;60;428;0.5266368389129639
Z3;SecureWebContainer;FVLX;250;60;1688;3.862967014312744
Z3;SecureWebContainer;FVLX;500;60;3188;4.69482684135437
Z3;Wordpress3;FVLX;20;80;414;0.43562817573547363
Z3;Wordpress3;FVLX;40;80;574;1.2936599254608154
Z3;Wordpress3;FVLX;250;80;2254;6.130167007446289
Z3;Wordpress3;FVLX;500;80;4254;25.489131927490234
Z3;Wordpress4;FVLX;20;100;517;0.6092870235443115
Z3;Wordpress4;FVLX;40;100;717;2.626555919647217
Z3;Wordpress4;FVLX;250;100;2817;14.889094114303589
Z3;Wordpress4;FVLX;500;100;5317;37.99474024772644
Z3;Wordpress5;FVLX;20;120;620;1.0595393180847168
Z3;Wordpress5;FVLX;40;120;860;2.9108941555023193
Z3;Wordpress5;FVLX;250;120;3380;21.458399057388306
Z3;Wordpress5;FVLX;500;120;6380;72.54976773262024
Z3;Wordpress6;FVLX;20;130;673;1.1566150188446045
Z3;Wordpress6;FVLX;40;130;933;4.385900974273682
Z3;Wordpress6;FVLX;250;130;3663;45.77721285820007
Z3;Wordpress6;FVLX;500;130;6913;59.70853805541992
Z3;Wordpress7;FVLX;20;150;776;1.4616961479187012
Z3;Wordpress7;FVLX;40;150;1076;7.757899761199951
Z3;Wordpress7;FVLX;250;150;4226;43.8133819103241
Z3;Wordpress7;FVLX;500;150;7976;92.17154788970947
Z3;Wordpress8;FVLX;20;170;879;2.561969041824341
Z3;Wordpress8;FVLX;40;170;1219;15.450132131576538
Z3;Wordpress8;FVLX;250;170;4789;161.761483669281
Z3;Wordpress8;FVLX;500;170;9039;303.2135479450226
Z3;Wordpress9;FVLX;20;180;932;3.10443115234375
Z3;Wordpress9;FVLX;40;180;1292;17.688101291656494
Z3;Wordpress9;FVLX;250;180;5072;167.58898401260376
Z3;Wordpress9;FVLX;500;180;9572;253.92995500564575
Z3;Wordpress10;FVLX;20;200;1035;5.4097630977630615
Z3;Wordpress10;FVLX;40;200;1435;26.244882106781006
Z3;Wordpress10;FVLX;250;200;5635;170.94526195526123
Z3;Wordpress10;FVLX;500;200;10635;476.4920048713684
Z3;Wordpress11;FVLX;20;220;1138;5.969303131103516
Z3;Wordpress11;FVLX;40;220;1578;41.90626406669617
Z3;Wordpress11;FVLX;250;220;6198;239.72021794319153
Z3;Wordpress11;FVLX;500;220;11698;671.2501142024994
Z3;Wordpress12;FVLX;20;230;1191;7.142574787139893
Z3;Wordpress12;FVLX;40;230;1651;33.03193497657776
Z3;Wordpress12;FVLX;250;230;6481;245.5895128250122
Z3;Wordpress12;FVLX;500;230;12231;623.7164361476898
